15/12/2022 10:47:39 

Rule Set : Default
Rule : OF normal vers Commande normale et OF Normal

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.
Demand Queue Ranking : 1 : Demand Date : LVF
Demand Queue Ranking : 2 : Priority : LVF

Internal Supply Only : True
Internal Supply Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Supply Queue Filter : NONE
Supply Queue Ranking : 1 : Due Date : LVF
Supply Queue Ranking : 2 : Priority : LVF

Expression : FIFO

Allocate Multiples Only : False
Retain Complete Allocations : True
Retain Partial And Complete Allocations : True
Inherit From Demand : False
Inherit From Supply : False
Allow Backward Links : True

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Internal Demand Only : False
Internal Demand Queue Filter : (~{$CodeCondition}~ != ~SAV~) , Missing Close for Open ) at position 29.
External Demand Queue Filter : (~{$String Attribute 2}~ != ~SAV~) , Missing Close for Open ) at position 34.

Consumption
Table , Record , Order , Filter , Result
Demand , 2228 , A231651_1_1 , D0CDEAE9DACD44218F884E381762FE43 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 1246 , A235385_1_1 , 44E40F0B628342B8A3200531060C1EC6 , 15 ,  ,  ,  ,  ,  , Shortage
Demand , 331 , A217850_1_1 , 3E0D8194F1F743BBAC3D700B04F5DB1A , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 2675 , A236561_50_1 , ABE61D60E3D74E84AD4EECC9C2739011 , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 2933 , A236588_320_1 , 2EA82801A439409495D004D137BFF1EA , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 2958 , A236597_410_1 , A6236A54F1594AC390F4C502E4BC0016 , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 876 , A234594_1_1 , EB016DF445EB4BFE86FFE36CCFA003AE , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 953 , A234515_1_1 , CB6937D5713E48BE895738A4A28F3234 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 1144 , A234355_1_1 , 3EAE154A47CE47AFBB3858B8B4D8EA5B , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1146 , A234357_1_1 , 440100C03E3C41A38218544AA442A2D8 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1148 , A234359_1_1 , 718002F41C974F0892AA2A9932591EAC , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 1162 , A234365_1_1 , C95944E2312846E3A93B7FBC2780C655 , 9 ,  ,  ,  ,  ,  , Shortage
Demand , 1165 , A234368_1_1 , F8C2BE3D90E645D6BDFAF57985FC9A02 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1176 , A234370_1_1 , 38275489CEF842AB8725598A9BC8ED0F , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 1178 , A234372_1_1 , A400F1902E23455888321436997D6FC1 , 11 ,  ,  ,  ,  ,  , Shortage
Demand , 1179 , A234373_1_1 , ABED2828A1AC4A659A412D66BE8081E8 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1180 , A234374_1_1 , 907E56041A77474B87716FE3574DD8BB , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 1181 , A234375_1_1 , 2717AD6FEF3E44E0B60F6663385214FB , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 1193 , A234376_1_1 , 53E383618F5B46689E03D0AD7D2F3627 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 1194 , A234377_1_1 , B80DC8DF09AD4D9884D71BFCE58B5FB1 , 12 ,  ,  ,  ,  ,  , Shortage
Demand , 1299 , A235627_1_1 , 21B140193CAC43829286E1670188461C , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1366 , A235641_1_1 , 8A91BDF34A8C4ECAB73AA39AE5FAAAE1 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1401 , A234667_60_2 , 243A9850999D4757A773D6126A0D977B , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1498 , A234351_1_1 , E64B34BA67C7461F9DA8A84C4342143B , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 1500 , A234353_1_1 , DAE3CBC30D7F41DF99EBAF50E886AD70 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 1505 , A236325_1_1 , 154EF30A68EC49898B8709780B07DD62 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1520 , A232146_3_1 , 3C2AF5B1612C41D9B6423DC9F7AED4E0 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 1549 , A236099_1_1 , 94EA997B1A934814886F8875C4EECDF8 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1666 , A234853_1_1 , 1FD8E899CC6D4AF1A15527DA60F1F36F , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1773 , A234892_1_1 , 2841FC26DD30403EA4B1424D99B5C952 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 2700 , A235495_4_1 , F911540AE3CE4C22BF78F6C7DFF2158A , 16 ,  ,  ,  ,  ,  , Shortage
Demand , 2751 , A236623_1_1 , 6C44EABEFFE0446E86CE7BE11F1E0FA7 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3137 , A236965_1_1 , 8A91BDF34A8C4ECAB73AA39AE5FAAAE1 , 12 ,  ,  ,  ,  ,  , Shortage
Demand , 3440 , A233037_1_2 , A2C08612F3E74764827DD65B17178B49 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 3540 , A236895_2_1 , 65691877974D4098BB316F70E2B26147 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 3798 , A234089_1_1 , 6858D607EE504302B847F60736EE5F79 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 4135 , A238817_20_1 , F96344F160094309B82558D35260BAA9 , 15 ,  ,  ,  ,  ,  , Shortage
Demand , 4456 , A239580_1_1 , B50DABA8394243DA9325B90810958D8E , 12 ,  ,  ,  ,  ,  , Shortage
Demand , 4742 , A239688_40_1 , 20CF67AC74014858AD116E915E81D0DC , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 5047 , A234347_2_1 , 3C26EE7CDF8444F8B6FC5C8769BDA031 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 170 , A229763_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 218 , A229751_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 11 ,  ,  ,  ,  ,  , Shortage
Demand , 443 , A221584_5_14 , 767FEC1473E64440BF970FEB7409839D , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 671 , A217819_1_1 , 29977A4309B549199429E1BC41DF9915 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 839 , A234634_1_1 , 1EF0C3D0A3764F8B99853A7B171364E9 , 32 ,  ,  ,  ,  ,  , Shortage
Demand , 1198 , A234381_1_1 , 20D750EE8FBE451D81CB7E95BF12C1EA , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1270 , A235387_1_1 , 44E40F0B628342B8A3200531060C1EC6 , 15 ,  ,  ,  ,  ,  , Shortage
Demand , 1273 , A235391_1_1 , 2B91DC16DA134BAAB381E53E33AC58DE , 20 ,  ,  ,  ,  ,  , Shortage
Demand , 1693 , A234529_1_1 , 14DD444535344A58AD67184F41AC8ECD , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2188 , A231878_19_3 , 97643FEF286D4BEFA1BDE96AAA99B223 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2304 , A231878_10_3 , 6D46B34511CC4E38B9CEE3EA39995A7F , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3839 , A238723_1_1 , 07463195CAA44CBDBB3A7062568436C8 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 1290 , A235395_1_1 , B38C3859B7FA4CF7A849E9C874742CBA , 20 ,  ,  ,  ,  ,  , Shortage
Demand , 2422 , A233028_1_1 , B95CB493152F4DB7ACE37529EA318E04 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 171 , A229764_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 187 , A229514_1_1 , 0AE06FB6E35547D688C5A06722F90D04 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 856 , A235930_120_1 , 7F9F1A0CED5948049D5AD9F1427DE454 , 1809 ,  ,  ,  ,  ,  , Shortage
Demand , 1058 , A235784_30_1 , B54611FEFEFF4253A0973F1ED6A097E0 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1059 , A235785_40_1 , B54611FEFEFF4253A0973F1ED6A097E0 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1081 , A235807_1_1 , 93B414A8BFA545D1B17671783B88A523 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1159 , A234362_1_1 , 840CA42334FD42FFA41CECCCAA7E2FCE , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1334 , A234317_1_1 , 63F3681125394CF9A9C2F636FBA87934 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 1533 , A234807_1_1 , 48B240441A1842398964D3DD07F58A66 , 15 ,  ,  ,  ,  ,  , Shortage
Demand , 1593 , A236165_1_1 , 59E65E2211CA47B0862C52DB47E3C623 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 1636 , A234843_1_1 , 85C7AC618FD7429A9B9A48927F8C3B9D , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1650 , A234848_1_1 , 017816749C93441FA093C879C877E37E , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1676 , A234858_1_1 , 7D948EFD7A254FE0BBD10E04EDF1408D , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1725 , A234874_1_1 , 38275489CEF842AB8725598A9BC8ED0F , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1730 , A234879_1_1 , 21B5DC95745B4E42B86DA9CC3B442321 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1762 , A234767_1_1 , 7532BB8773234178964855C051BFBD56 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1767 , A234772_1_1 , B80DC8DF09AD4D9884D71BFCE58B5FB1 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1792 , A234777_1_1 , FC40B23BF02047738C8942AA566712A2 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1815 , A234782_1_1 , E166773C9C334F04BC7927D3B3096EFF , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1820 , A234787_1_1 , 8D0BFBE2598B4E3BA14CB94A6A505345 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1848 , A234792_1_1 , FF773A476AFD41038A84737ED3788917 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1869 , A234797_1_1 , 6AF4C485AB3D4B2995B0E4B1DC6EDA15 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1874 , A234802_1_1 , D5EFC58C4BEC402FAE6467105A03398A , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 2080 , A231422_1_1 , C5543D95C6004135B34602DBE7B6D990 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2459 , A232879_1_1 , 86BC190492FB4B8C807E2C17CE645209 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2484 , A231094_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 2495 , A232896_1_1 , 2BF3EF66DD2C4F8F8FAC4977BAE3623B , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2502 , A232902_1_1 , 2BF3EF66DD2C4F8F8FAC4977BAE3623B , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2509 , A232909_1_1 , CB0A9C647BF94CE1B71431BC9FE053BD , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2656 , A236868_1_1 , DCE6234CC638425A94F50AC6B23C89E0 , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 2828 , A237028_1_1 , 21B140193CAC43829286E1670188461C , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 3058 , A237467_1_1 , 59E65E2211CA47B0862C52DB47E3C623 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3192 , A237710_50_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3194 , A237710_70_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3195 , A237710_80_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3241 , A236976_1_1 , 8999E10C1A8D4EC79C5EA39D4C500994 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 3342 , A237353_1_1 , 79FA7A642BB74863ADF12E235448395E , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 3513 , A236887_2_1 , 6AD733503DFD46348A706149E34F356E , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 3683 , A236630_1_1 , A85AC71EF22A48A79FF3782EACE58546 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3794 , A234085_1_1 , 6858D607EE504302B847F60736EE5F79 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3831 , A239047_10_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3845 , A239047_20_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3846 , A239047_30_1 , 79D98FF064CB4F94B531A952B521413B , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 4431 , A239551_2_3 , 76D2225B1D7B45648E5342D0A5064655 , 50 ,  ,  ,  ,  ,  , Shortage
Demand , 1353 , A234669_80_2 , 243A9850999D4757A773D6126A0D977B , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 494 , A227154_12_1 , C988CAF2F51A4DCBB2CA4C90FEE3419D , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 115 , A230565_1_1 , D9E2B2E198F64E22808BFA6EEA26DBD7 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 249 , A229421_1_1 , 59E65E2211CA47B0862C52DB47E3C623 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 885 , A235027_60_1 , 6A57FA2DCAF44744B39006CD43B40A15 , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 886 , A235028_70_1 , 6A57FA2DCAF44744B39006CD43B40A15 , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 1367 , A235642_1_1 , 8A91BDF34A8C4ECAB73AA39AE5FAAAE1 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1904 , A232920_1_1 , CB0A9C647BF94CE1B71431BC9FE053BD , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2326 , A232934_1_1 , 764BECA54F6B492ABF5CF17C10C7633E , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 2352 , A233100_2_1 , 5983F97A1EF2499F8406112F247E1DB9 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2407 , A232775_1_1 , 62D2D7D7D5144372A2A70E52D9C4DD0B , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2419 , A231293_1_1 , 4C69A8A2EB8E4A48B02158D23277B5BF , 11 ,  ,  ,  ,  ,  , Shortage
Demand , 2440 , A232878_1_1 , 764BECA54F6B492ABF5CF17C10C7633E , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 2466 , A232886_1_1 , 86BC190492FB4B8C807E2C17CE645209 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3055 , A236700_1_1 , 7A5797F2295648758922380C69098BF2 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3138 , A236966_1_1 , 8A91BDF34A8C4ECAB73AA39AE5FAAAE1 , 12 ,  ,  ,  ,  ,  , Shortage
Demand , 3283 , A236985_1_1 , 21DFCEFD0DF04EA0906BB69995043251 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 3481 , A236685_1_1 , CCD82E5FE72C4842B23368116C262B15 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3765 , A237650_90_1 , B031F108605A40F699FAF00FEA1425D0 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 4508 , A238827_106_1 , F2EE5BA797144FCE8A41693E22BAC694 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 761 , A213253_1_1 , F42AB8C16248437286EE02A7130ED5A0 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 1128 , A234129_1_1 , 05188973A9444E5FBA8F9B09986206BD , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 1757 , A234554_1_1 , C39E512AB4B24217BEC85B4E3267A1B1 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1964 , A227163-R_325_1 , 44D071BB87C547E286AC89593A51FFA5 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 1969 , A227163-R_329_1 , 44D071BB87C547E286AC89593A51FFA5 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 1971 , A227163-R_333_1 , 44D071BB87C547E286AC89593A51FFA5 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 2570 , A237054_1_1 , 7E1C35E270814F89A914EE87F8DB1645 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2574 , A237059_1_1 , 8442527017C84A2B8FD98BE2E2AFDC5F , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2576 , A237061_1_1 , 8442527017C84A2B8FD98BE2E2AFDC5F , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2577 , A237062_1_1 , 58683D452B3D42BEAE52D7DA95259DF4 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2601 , A237063_1_1 , 58683D452B3D42BEAE52D7DA95259DF4 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2602 , A237064_1_1 , 655ED584F68840BB9AEDDEC417860B79 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 2603 , A237065_1_1 , 655ED584F68840BB9AEDDEC417860B79 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3373 , A237039_1_1 , 64F5ABCC044E4D9790CC9C83AFE70463 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3402 , A237040_1_1 , E3A8B04D3E7745E08D5853B490F9B945 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3566 , A237053_1_1 , 7DFA44DF699A4A189248E82681C7D1E6 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3786 , A238649_1_1 , 07463195CAA44CBDBB3A7062568436C8 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 4289 , A237056_1_2 , 8EF4F0DE276C4717B7888F27AC2739EB , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 4650 , A239038_10_1 , 9A239FCD7AFE4CBAB109D6A58FCEBECF , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 4762 , A239038_9_1 , 07389E55679542B597CEA39B711E0B6D , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 386 , A221584_1_13 , B5971AB30F1A4A94BB08F3A5D90D9947 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 421 , A221584_6_14 , 0D399D57B2E64F0AAA0C1F1E558B8755 , 11 ,  ,  ,  ,  ,  , Shortage
Demand , 435 , A221584_3_23 , 2BFC8DAF955246A6A6A7FAED717D6725 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 439 , A221584_3_26 , 2BFC8DAF955246A6A6A7FAED717D6725 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 702 , A224699_10_1 , B5971AB30F1A4A94BB08F3A5D90D9947 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 703 , A224699_20_1 , DB571F03098F47719047D819E9D9A667 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 704 , A224699_30_1 , 0D399D57B2E64F0AAA0C1F1E558B8755 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 705 , A224699_40_1 , 5D910C1BF25F4EA3966D76BB03646874 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 708 , A224699_70_1 , 2BFC8DAF955246A6A6A7FAED717D6725 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2713 , A236570_140_1 , E3DD9A4ACEEF4F248969899AF4E1C30F , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 2734 , A236579_230_1 , 6F7A4F0F582D42739C8BEC60867732B2 , 30 ,  ,  ,  ,  ,  , Shortage
Demand , 3852 , A238696_1_1 , D7A4F2CB9A184DCEB8F10D697667EE74 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 3891 , A238694_1_1 , D7A4F2CB9A184DCEB8F10D697667EE74 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 3971 , A238727_1_1 , 07463195CAA44CBDBB3A7062568436C8 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 3972 , A238728_1_1 , 07463195CAA44CBDBB3A7062568436C8 , 25 ,  ,  ,  ,  ,  , Shortage
Demand , 4136 , A237173_1_2 , 65691877974D4098BB316F70E2B26147 , 16 ,  ,  ,  ,  ,  , Shortage
Demand , 4145 , A239219_40_1 , F210D455C9974B4EB020D50E8404CD01 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 4146 , A239219_50_1 , F210D455C9974B4EB020D50E8404CD01 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 3 , A219862_1_1 , EF4095DFFD8043FD841CB667A2174A96 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 48 , A220487_1_1 , EF4095DFFD8043FD841CB667A2174A96 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 162 , A230910_1_1 , EF4095DFFD8043FD841CB667A2174A96 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 199 , A229695_1_1 , 2A4676DD8BA349AA81B55A5B54A9801B , 7 ,  ,  ,  ,  ,  , Shortage
Demand , 548 , A227397_1_1 , 2011AF85906148599F2696FA7D387054 , 12 ,  ,  ,  ,  ,  , Shortage
Demand , 925 , A234498_1_1 , EDBD6693978248EC8D4403806FB6388F , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 954 , A234516_1_1 , CB6937D5713E48BE895738A4A28F3234 , 3 ,  ,  ,  ,  ,  , Shortage
Demand , 1135 , A234571_1_1 , 0075C0C7DDBF4A4EBD1DB5B7981EC8E5 , 12 ,  ,  ,  ,  ,  , Shortage
Demand , 1287 , A234593_1_1 , 0B41B637EE8A47D2BB26898748BB5A02 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 1330 , A234313_1_1 , EF4095DFFD8043FD841CB667A2174A96 , 5 ,  ,  ,  ,  ,  , Shortage
Demand , 1382 , A234326_1_1 , ECD1A5DF5BC3491EBD62C0BF8AB93B03 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1386 , A230104_1_2 , 558D2CB1E3A94C7099D4B0666327AB3F , 9 ,  ,  ,  ,  ,  , Shortage
Demand , 1415 , A234332_1_1 , DF7E10F094814799B13A067DA949D1B1 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1422 , A230103_1_3 , 558D2CB1E3A94C7099D4B0666327AB3F , 21 ,  ,  ,  ,  ,  , Shortage
Demand , 1514 , A234545_2_1 , D5D5327F672E42A0B7045D3E7FCD980E , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 1538 , A234812_1_1 , 85C0A5E859774DA593A0CB73E46BAE43 , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1623 , A235120_1_2 , CC0C84D2602D4C73A7308AF1B69C7D05 , 6 ,  ,  ,  ,  ,  , Shortage
Demand , 2028 , A232309_1_1 , E44D857A01224F1D80DFED77EBEB9DFA , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2126 , A227802-R_33_1 , DF76F6D4F7594529905811C4751B46EE , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 2152 , A233547_1_1 , 4C69A8A2EB8E4A48B02158D23277B5BF , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2208 , A232177_1_1 , 14DD444535344A58AD67184F41AC8ECD , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2258 , A231370_1_1 , A8F2D6A87D68495C8C33F8437AE1DDEC , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2361 , A232158_1_1 , EDBD6693978248EC8D4403806FB6388F , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 2948 , A237818_1_1 , A0565CB1B11B4D3AA8BDC2429AF55D08 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3116 , A236715_1_1 , FDAD7790FAA2463CABADEF6258B5092F , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3118 , A236717_1_1 , FDAD7790FAA2463CABADEF6258B5092F , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 3119 , A236718_1_1 , FDAD7790FAA2463CABADEF6258B5092F , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 3230 , A236743_1_1 , A94020509B7042CDA4542579ACEEA03A , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 3231 , A236744_1_1 , A94020509B7042CDA4542579ACEEA03A , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 3375 , A238364_1_1 , B150425EB2CA4A1E8C1805EC9F802746 , 16 ,  ,  ,  ,  ,  , Shortage
Demand , 3393 , A237861_1_1 , 2011AF85906148599F2696FA7D387054 , 24 ,  ,  ,  ,  ,  , Shortage
Demand , 3514 , A236888_2_1 , 6AD733503DFD46348A706149E34F356E , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 3544 , A236804_1_1 , 202071D4A8204BF2AF8FDBD69B8DE609 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 3631 , A234413_1_2 , 1C25B1D00B324578B30AA6462EE36318 , 23 ,  ,  ,  ,  ,  , Shortage
Demand , 3693 , A236812_1_1 , E730AD7B0A6F4494A1C48BFFBE7AE2FD , 18 ,  ,  ,  ,  ,  , Shortage
Demand , 3701 , A236632_1_1 , 34A04E7B8AAA480B86861DF71F0FCE7C , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 4111 , A238404_1_1 , A8C62354702945DABC64E062CCE1097E , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 4112 , A238405_1_1 , A8C62354702945DABC64E062CCE1097E , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 4187 , A237388_1_2 , 975F45F81B9349F3BD5C0246682D7688 , 2 ,  ,  ,  ,  ,  , Shortage
Demand , 4251 , A239403_1_1 , 13D3961671D54DA88136CD64D2AF6B98 , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 4265 , A234545_2_2 , D5D5327F672E42A0B7045D3E7FCD980E , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 4680 , A227388_2_1 , 2011AF85906148599F2696FA7D387054 , 12 ,  ,  ,  ,  ,  , Shortage
Demand , 5514 , A239198_21_6 , D5D5327F672E42A0B7045D3E7FCD980E , 1 ,  ,  ,  ,  ,  , Shortage
Demand , 706 , A224699_50_1 , 767FEC1473E64440BF970FEB7409839D , 4 ,  ,  ,  ,  ,  , Shortage
Demand , 1118 , A234064_1_1 , 2C75DC3330E44C998A17EFE4D7DA0366 , 15 ,  ,  ,  ,  ,  , Shortage
Demand , 1119 , A234065_1_1 , E8D9C50197C94540B90824E5E7C5E638 , 10 ,  ,  ,  ,  ,  , Shortage
Demand , 2229 , A231652_1_1 , D0CDEAE9DACD44218F884E381762FE43 , 8 ,  ,  ,  ,  ,  , Shortage
Demand , 4275 , A238622_11_1 , A7B7510043724B0DACB4E32C46BCA16B , 1 ,  ,  ,  ,  ,  , Shortage
